1781381864	003123	00001	0	time_s_1781381864_id__id_003123_num_00001_.csv	chunk_(two_mics)__id_003123_num_00001__record_0_stero.wav
1781381864	003123	00001	1	time_s_1781381864_id__id_003123_num_00001_.csv	chunk_(two_mics)__id_003123_num_00001__record_1_stero.wav
1781381864	003123	00001	2	time_s_1781381864_id__id_003123_num_00001_.csv	chunk_(two_mics)__id_003123_num_00001__record_2_stero.wav
1781381864	003123	00001	3	time_s_1781381864_id__id_003123_num_00001_.csv	chunk_(two_mics)__id_003123_num_00001__record_3_stero.wav
1781381864	003123	00001	4	time_s_1781381864_id__id_003123_num_00001_.csv	chunk_(two_mics)__id_003123_num_00001__record_4_stero.wav
1781381864	003123	00001	5	time_s_1781381864_id__id_003123_num_00001_.csv	chunk_(two_mics)__id_003123_num_00001__record_5_stero.wav
1781381864	003123	00001	6	time_s_1781381864_id__id_003123_num_00001_.csv	chunk_(two_mics)__id_003123_num_00001__record_6_stero.wav
1781381864	003123	00001	7	time_s_1781381864_id__id_003123_num_00001_.csv	chunk_(two_mics)__id_003123_num_00001__record_7_stero.wav
1781381864	003123	00001	8	time_s_1781381864_id__id_003123_num_00001_.csv	chunk_(two_mics)__id_003123_num_00001__record_8_stero.wav
1781381864	003123	00001	9	time_s_1781381864_id__id_003123_num_00001_.csv	chunk_(two_mics)__id_003123_num_00001__record_9_stero.wav
1781381891	016071	00002	0	time_s_1781381891_id__id_016071_num_00002_.csv	chunk_(two_mics)__id_016071_num_00002__record_0_stero.wav
1781381891	016071	00002	1	time_s_1781381891_id__id_016071_num_00002_.csv	chunk_(two_mics)__id_016071_num_00002__record_1_stero.wav
1781381891	016071	00002	2	time_s_1781381891_id__id_016071_num_00002_.csv	chunk_(two_mics)__id_016071_num_00002__record_2_stero.wav
1781381891	016071	00002	3	time_s_1781381891_id__id_016071_num_00002_.csv	chunk_(two_mics)__id_016071_num_00002__record_3_stero.wav
1781381891	016071	00002	4	time_s_1781381891_id__id_016071_num_00002_.csv	chunk_(two_mics)__id_016071_num_00002__record_4_stero.wav
1781381891	016071	00002	5	time_s_1781381891_id__id_016071_num_00002_.csv	chunk_(two_mics)__id_016071_num_00002__record_5_stero.wav
1781381891	016071	00002	6	time_s_1781381891_id__id_016071_num_00002_.csv	chunk_(two_mics)__id_016071_num_00002__record_6_stero.wav
1781381891	016071	00002	7	time_s_1781381891_id__id_016071_num_00002_.csv	chunk_(two_mics)__id_016071_num_00002__record_7_stero.wav
1781381891	016071	00002	8	time_s_1781381891_id__id_016071_num_00002_.csv	chunk_(two_mics)__id_016071_num_00002__record_8_stero.wav
1781381891	016071	00002	9	time_s_1781381891_id__id_016071_num_00002_.csv	chunk_(two_mics)__id_016071_num_00002__record_9_stero.wav
1781381915	008353	00003	0	time_s_1781381915_id__id_008353_num_00003_.csv	chunk_(two_mics)__id_008353_num_00003__record_0_stero.wav
1781381915	008353	00003	1	time_s_1781381915_id__id_008353_num_00003_.csv	chunk_(two_mics)__id_008353_num_00003__record_1_stero.wav
1781381915	008353	00003	2	time_s_1781381915_id__id_008353_num_00003_.csv	chunk_(two_mics)__id_008353_num_00003__record_2_stero.wav
1781381915	008353	00003	3	time_s_1781381915_id__id_008353_num_00003_.csv	chunk_(two_mics)__id_008353_num_00003__record_3_stero.wav
1781381915	008353	00003	4	time_s_1781381915_id__id_008353_num_00003_.csv	chunk_(two_mics)__id_008353_num_00003__record_4_stero.wav
1781381915	008353	00003	5	time_s_1781381915_id__id_008353_num_00003_.csv	chunk_(two_mics)__id_008353_num_00003__record_5_stero.wav
1781381915	008353	00003	6	time_s_1781381915_id__id_008353_num_00003_.csv	chunk_(two_mics)__id_008353_num_00003__record_6_stero.wav
1781381915	008353	00003	7	time_s_1781381915_id__id_008353_num_00003_.csv	chunk_(two_mics)__id_008353_num_00003__record_7_stero.wav
1781381915	008353	00003	8	time_s_1781381915_id__id_008353_num_00003_.csv	chunk_(two_mics)__id_008353_num_00003__record_8_stero.wav
1781381915	008353	00003	9	time_s_1781381915_id__id_008353_num_00003_.csv	chunk_(two_mics)__id_008353_num_00003__record_9_stero.wav
1781381939	031956	00004	0	time_s_1781381939_id__id_031956_num_00004_.csv	chunk_(two_mics)__id_031956_num_00004__record_0_stero.wav
1781381939	031956	00004	1	time_s_1781381939_id__id_031956_num_00004_.csv	chunk_(two_mics)__id_031956_num_00004__record_1_stero.wav
1781381939	031956	00004	2	time_s_1781381939_id__id_031956_num_00004_.csv	chunk_(two_mics)__id_031956_num_00004__record_2_stero.wav
1781381939	031956	00004	3	time_s_1781381939_id__id_031956_num_00004_.csv	chunk_(two_mics)__id_031956_num_00004__record_3_stero.wav
1781381939	031956	00004	4	time_s_1781381939_id__id_031956_num_00004_.csv	chunk_(two_mics)__id_031956_num_00004__record_4_stero.wav
1781381939	031956	00004	5	time_s_1781381939_id__id_031956_num_00004_.csv	chunk_(two_mics)__id_031956_num_00004__record_5_stero.wav
1781381939	031956	00004	6	time_s_1781381939_id__id_031956_num_00004_.csv	chunk_(two_mics)__id_031956_num_00004__record_6_stero.wav
1781381939	031956	00004	7	time_s_1781381939_id__id_031956_num_00004_.csv	chunk_(two_mics)__id_031956_num_00004__record_7_stero.wav
1781381939	031956	00004	8	time_s_1781381939_id__id_031956_num_00004_.csv	chunk_(two_mics)__id_031956_num_00004__record_8_stero.wav
1781381939	031956	00004	9	time_s_1781381939_id__id_031956_num_00004_.csv	chunk_(two_mics)__id_031956_num_00004__record_9_stero.wav
1781381966	005719	00005	0	time_s_1781381966_id__id_005719_num_00005_.csv	chunk_(two_mics)__id_005719_num_00005__record_0_stero.wav
1781381966	005719	00005	1	time_s_1781381966_id__id_005719_num_00005_.csv	chunk_(two_mics)__id_005719_num_00005__record_1_stero.wav
1781381966	005719	00005	2	time_s_1781381966_id__id_005719_num_00005_.csv	chunk_(two_mics)__id_005719_num_00005__record_2_stero.wav
1781381966	005719	00005	3	time_s_1781381966_id__id_005719_num_00005_.csv	chunk_(two_mics)__id_005719_num_00005__record_3_stero.wav
1781381966	005719	00005	4	time_s_1781381966_id__id_005719_num_00005_.csv	chunk_(two_mics)__id_005719_num_00005__record_4_stero.wav
1781381966	005719	00005	5	time_s_1781381966_id__id_005719_num_00005_.csv	chunk_(two_mics)__id_005719_num_00005__record_5_stero.wav
1781381966	005719	00005	6	time_s_1781381966_id__id_005719_num_00005_.csv	chunk_(two_mics)__id_005719_num_00005__record_6_stero.wav
1781381966	005719	00005	7	time_s_1781381966_id__id_005719_num_00005_.csv	chunk_(two_mics)__id_005719_num_00005__record_7_stero.wav
1781381966	005719	00005	8	time_s_1781381966_id__id_005719_num_00005_.csv	chunk_(two_mics)__id_005719_num_00005__record_8_stero.wav
1781381966	005719	00005	9	time_s_1781381966_id__id_005719_num_00005_.csv	chunk_(two_mics)__id_005719_num_00005__record_9_stero.wav
1781381993	011536	00006	0	time_s_1781381993_id__id_011536_num_00006_.csv	chunk_(two_mics)__id_011536_num_00006__record_0_stero.wav
1781381993	011536	00006	1	time_s_1781381993_id__id_011536_num_00006_.csv	chunk_(two_mics)__id_011536_num_00006__record_1_stero.wav
1781381993	011536	00006	2	time_s_1781381993_id__id_011536_num_00006_.csv	chunk_(two_mics)__id_011536_num_00006__record_2_stero.wav
1781381993	011536	00006	3	time_s_1781381993_id__id_011536_num_00006_.csv	chunk_(two_mics)__id_011536_num_00006__record_3_stero.wav
1781381993	011536	00006	4	time_s_1781381993_id__id_011536_num_00006_.csv	chunk_(two_mics)__id_011536_num_00006__record_4_stero.wav
1781381993	011536	00006	5	time_s_1781381993_id__id_011536_num_00006_.csv	chunk_(two_mics)__id_011536_num_00006__record_5_stero.wav
1781381993	011536	00006	6	time_s_1781381993_id__id_011536_num_00006_.csv	chunk_(two_mics)__id_011536_num_00006__record_6_stero.wav
1781381993	011536	00006	7	time_s_1781381993_id__id_011536_num_00006_.csv	chunk_(two_mics)__id_011536_num_00006__record_7_stero.wav
1781381993	011536	00006	8	time_s_1781381993_id__id_011536_num_00006_.csv	chunk_(two_mics)__id_011536_num_00006__record_8_stero.wav
1781381993	011536	00006	9	time_s_1781381993_id__id_011536_num_00006_.csv	chunk_(two_mics)__id_011536_num_00006__record_9_stero.wav
1781382019	024540	00007	0	time_s_1781382019_id__id_024540_num_00007_.csv	chunk_(two_mics)__id_024540_num_00007__record_0_stero.wav
1781382019	024540	00007	1	time_s_1781382019_id__id_024540_num_00007_.csv	chunk_(two_mics)__id_024540_num_00007__record_1_stero.wav
1781382019	024540	00007	2	time_s_1781382019_id__id_024540_num_00007_.csv	chunk_(two_mics)__id_024540_num_00007__record_2_stero.wav
1781382019	024540	00007	3	time_s_1781382019_id__id_024540_num_00007_.csv	chunk_(two_mics)__id_024540_num_00007__record_3_stero.wav
1781382019	024540	00007	4	time_s_1781382019_id__id_024540_num_00007_.csv	chunk_(two_mics)__id_024540_num_00007__record_4_stero.wav
1781382019	024540	00007	5	time_s_1781382019_id__id_024540_num_00007_.csv	chunk_(two_mics)__id_024540_num_00007__record_5_stero.wav
1781382019	024540	00007	6	time_s_1781382019_id__id_024540_num_00007_.csv	chunk_(two_mics)__id_024540_num_00007__record_6_stero.wav
1781382019	024540	00007	7	time_s_1781382019_id__id_024540_num_00007_.csv	chunk_(two_mics)__id_024540_num_00007__record_7_stero.wav
1781382019	024540	00007	8	time_s_1781382019_id__id_024540_num_00007_.csv	chunk_(two_mics)__id_024540_num_00007__record_8_stero.wav
1781382019	024540	00007	9	time_s_1781382019_id__id_024540_num_00007_.csv	chunk_(two_mics)__id_024540_num_00007__record_9_stero.wav
1781382047	018043	00008	0	time_s_1781382047_id__id_018043_num_00008_.csv	chunk_(two_mics)__id_018043_num_00008__record_0_stero.wav
